dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 30, 140, 30, 745
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 29, 0, 29, 1493
dyngrid, 0.10, 0.98, RANDOM, 0.90, 50, 100, 461, 100, 1555
dyngrid, 0.15, 0.97, RANDOM, 0.90, 10, 43, 122, 43, 959
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 628
dyngrid, 0.25, 0.95, RANDOM, 0.90, 92, 186, 371, 186, 2051
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 191, 191, 191, 2166
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 119, 119, 119, 1687
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 1002
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 52, 52, 52, 1545
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 42, 42, 42, 1472
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 59, 0, 59, 1816
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 33, 0, 33, 1320
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 65, 0, 65, 2351
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 30, 0, 30, 1161
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 78, 0, 78, 2293
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 32, 0, 32, 1556
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1273
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 29, 0, 29, 1423
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 35, 0, 35, 2041
dyngrid, 0.10, 0.98, RANDOM, 0.90, 17, 48, 211, 48, 1122
dyngrid, 0.15, 0.97, RANDOM, 0.90, 27, 70, 199, 70, 1184
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 717
dyngrid, 0.25, 0.95, RANDOM, 0.90, 1, 33, 65, 33, 812
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 136, 136, 136, 1955
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 201, 201, 201, 2420
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 50, 50, 50, 1035
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 84, 84, 84, 1469
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 49, 49, 49, 1329
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 38, 0, 38, 1700
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 29, 0, 29, 1083
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 1439
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 77, 0, 77, 1854
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 36, 0, 36, 1673
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 63, 0, 63, 1909
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1392
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 29, 0, 29, 931
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 54, 0, 54, 2440
dyngrid, 0.10, 0.98, RANDOM, 0.90, 92, 126, 528, 126, 1575
dyngrid, 0.15, 0.97, RANDOM, 0.90, 110, 207, 600, 207, 2189
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 882
dyngrid, 0.25, 0.95, RANDOM, 0.90, 0, 30, 59, 30, 768
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 65, 65, 65, 1306
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 52, 52, 52, 951
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 865
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 39, 39, 39, 924
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 29, 29, 29, 1002
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 37, 0, 37, 1221
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 29, 0, 29, 1033
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 33, 0, 33, 985
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 37, 0, 37, 1512
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 29, 0, 29, 1443
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 29, 0, 29, 1207
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 35, 0, 35, 1560
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 29, 0, 29, 1442
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 41, 0, 41, 2143
dyngrid, 0.10, 0.98, RANDOM, 0.90, 8, 42, 199, 42, 928
dyngrid, 0.15, 0.97, RANDOM, 0.90, 4, 33, 94, 33, 625
dyngrid, 0.20, 0.96, RANDOM, 0.90, 50, 124, 247, 124, 1749
dyngrid, 0.25, 0.95, RANDOM, 0.90, 31, 85, 169, 85, 1537
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 710
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 75, 75, 75, 1376
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 79, 79, 79, 1550
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 67, 67, 67, 1423
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 81, 81, 81, 1647
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 66, 0, 66, 1808
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 52, 0, 52, 1852
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 1443
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 67, 0, 67, 2276
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 31, 0, 31, 1455
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 64, 0, 64, 2703
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1626
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 29, 0, 29, 1682
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 39, 0, 39, 1878
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 29, 135, 29, 827
dyngrid, 0.15, 0.97, RANDOM, 0.90, 58, 102, 287, 102, 1421
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 757
dyngrid, 0.25, 0.95, RANDOM, 0.90, 6, 38, 75, 38, 912
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 626
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 103, 103, 103, 1401
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 65, 65, 65, 1085
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 29, 29, 29, 700
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 31, 31, 31, 843
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 30, 0, 30, 931
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 41, 0, 41, 1190
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 48, 0, 48, 1686
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 29, 0, 29, 1275
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 31, 0, 31, 1222
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 82, 0, 82, 3118
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 41, 0, 41, 1423
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 33, 0, 33, 1513
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 48, 0, 48, 2557
dyngrid, 0.10, 0.98, RANDOM, 0.90, 3, 32, 144, 32, 784
dyngrid, 0.15, 0.97, RANDOM, 0.90, 165, 281, 806, 281, 3016
dyngrid, 0.20, 0.96, RANDOM, 0.90, 19, 64, 127, 64, 1386
dyngrid, 0.25, 0.95, RANDOM, 0.90, 2, 31, 61, 31, 912
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 721
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 29, 29, 29, 958
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 941
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 50, 50, 50, 1267
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 47, 47, 47, 1331
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 32, 0, 32, 1330
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 44, 0, 44, 1586
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 52, 0, 52, 2159
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 61, 0, 61, 2442
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 69, 0, 69, 2588
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 78, 0, 78, 3075
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1102
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 41, 0, 41, 2137
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 64, 0, 64, 2961
dyngrid, 0.10, 0.98, RANDOM, 0.90, 1, 30, 137, 30, 783
dyngrid, 0.15, 0.97, RANDOM, 0.90, 15, 45, 126, 45, 877
dyngrid, 0.20, 0.96, RANDOM, 0.90, 64, 142, 283, 142, 1912
dyngrid, 0.25, 0.95, RANDOM, 0.90, 5, 36, 71, 36, 655
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 512
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 33, 33, 33, 584
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 62, 62, 62, 778
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 30, 30, 30, 472
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 30, 30, 30, 522
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 34, 0, 34, 730
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 61, 0, 61, 709
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 546
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 44, 0, 44, 646
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 31, 0, 31, 605
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 38, 0, 38, 570
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 547
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 39, 0, 39, 1411
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 37, 0, 37, 1240
dyngrid, 0.10, 0.98, RANDOM, 0.90, 77, 116, 448, 116, 1428
dyngrid, 0.15, 0.97, RANDOM, 0.90, 14, 49, 142, 49, 876
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 650
dyngrid, 0.25, 0.95, RANDOM, 0.90, 103, 217, 433, 217, 2654
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 102, 102, 102, 1471
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 42, 42, 42, 1021
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 30, 30, 30, 1224
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 53, 53, 53, 1204
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 40, 40, 40, 854
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 38, 0, 38, 1569
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 34, 0, 34, 1502
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 30, 0, 30, 1448
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 53, 0, 53, 1890
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 41, 0, 41, 2032
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 30, 0, 30, 1161
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1036
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 29, 0, 29, 937
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 29, 0, 29, 1846
dyngrid, 0.10, 0.98, RANDOM, 0.90, 8, 35, 155, 35, 884
dyngrid, 0.15, 0.97, RANDOM, 0.90, 11, 45, 132, 45, 864
dyngrid, 0.20, 0.96, RANDOM, 0.90, 1, 31, 61, 31, 813
dyngrid, 0.25, 0.95, RANDOM, 0.90, 27, 76, 151, 76, 1435
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 706
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 88, 88, 88, 1625
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 72, 72, 72, 1338
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 29, 29, 29, 812
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 119, 119, 119, 2431
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 54, 0, 54, 1435
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 40, 0, 40, 1623
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 866
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 132, 0, 132, 4066
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 61, 0, 61, 2186
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 68, 0, 68, 2773
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 54, 0, 54, 2514
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 48, 0, 48, 2380
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 32, 0, 32, 1903
dyngrid, 0.10, 0.98, RANDOM, 0.90, 12, 43, 194, 43, 984
dyngrid, 0.15, 0.97, RANDOM, 0.90, 1, 31, 90, 31, 635
dyngrid, 0.20, 0.96, RANDOM, 0.90, 8, 46, 91, 46, 978
dyngrid, 0.25, 0.95, RANDOM, 0.90, 8, 40, 79, 40, 961
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 51, 51, 51, 824
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 35, 35, 35, 894
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 115, 115, 115, 2270
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 29, 29, 29, 1270
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 29, 29, 29, 1283
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 47, 0, 47, 1471
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 29, 0, 29, 1141
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 1379
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 60, 0, 60, 2741
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 30, 0, 30, 1264
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 42, 0, 42, 2203
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 35, 0, 35, 1566
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 40, 0, 40, 1695
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 37, 0, 37, 1854
dyngrid, 0.10, 0.98, RANDOM, 0.90, 6, 34, 155, 34, 1040
dyngrid, 0.15, 0.97, RANDOM, 0.90, 106, 186, 536, 186, 2126
dyngrid, 0.20, 0.96, RANDOM, 0.90, 10, 42, 83, 42, 903
dyngrid, 0.25, 0.95, RANDOM, 0.90, 22, 66, 131, 66, 1269
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 84, 84, 84, 1479
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 29, 29, 29, 707
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 981
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 29, 29, 29, 887
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 36, 36, 36, 1213
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 37, 0, 37, 1229
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 39, 0, 39, 1577
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 51, 0, 51, 1913
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 34, 0, 34, 1446
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 33, 0, 33, 903
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 35, 0, 35, 1624
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 47, 0, 47, 2391
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 37, 0, 37, 2110
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 37, 0, 37, 1947
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 30, 140, 30, 832
dyngrid, 0.15, 0.97, RANDOM, 0.90, 45, 103, 297, 103, 1877
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 737
dyngrid, 0.25, 0.95, RANDOM, 0.90, 1, 30, 59, 30, 827
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 64, 64, 64, 1360
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 29, 29, 29, 734
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 72, 72, 72, 1099
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 45, 45, 45, 1000
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 29, 29, 29, 1113
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 106, 0, 106, 2237
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 29, 0, 29, 1220
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 40, 0, 40, 1130
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 61, 0, 61, 1875
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 78, 0, 78, 2983
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 65, 0, 65, 2595
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 82, 0, 82, 3039
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 44, 0, 44, 2102
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 34, 0, 34, 1634
dyngrid, 0.10, 0.98, RANDOM, 0.90, 32, 68, 312, 68, 1323
dyngrid, 0.15, 0.97, RANDOM, 0.90, 33, 76, 220, 76, 1280
dyngrid, 0.20, 0.96, RANDOM, 0.90, 27, 79, 157, 79, 1187
dyngrid, 0.25, 0.95, RANDOM, 0.90, 0, 30, 59, 30, 739
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 34, 34, 34, 1004
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 69, 69, 69, 1218
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 90, 90, 90, 1661
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 37, 37, 37, 1108
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 50, 50, 50, 985
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 46, 0, 46, 1374
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 64, 0, 64, 1940
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 53, 0, 53, 1841
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 30, 0, 30, 943
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 36, 0, 36, 1584
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 32, 0, 32, 1754
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 39, 0, 39, 1698
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 30, 0, 30, 1564
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 34, 0, 34, 1578
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 29, 135, 29, 751
dyngrid, 0.15, 0.97, RANDOM, 0.90, 5, 35, 100, 35, 759
dyngrid, 0.20, 0.96, RANDOM, 0.90, 10, 41, 81, 41, 1141
dyngrid, 0.25, 0.95, RANDOM, 0.90, 10, 47, 93, 47, 1098
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 458
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 129, 129, 129, 1649
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 839
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 29, 29, 29, 662
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 54, 54, 54, 1441
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 29, 0, 29, 1162
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 80, 0, 80, 1998
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 52, 0, 52, 1843
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 29, 0, 29, 1057
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 34, 0, 34, 1303
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 57, 0, 57, 2003
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 30, 0, 30, 1002
