dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 30, 140, 30, 745
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 32, 0, 32, 1413
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 59, 0, 59, 2929
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 29, 135, 29, 784
dyngrid, 0.15, 0.97, RANDOM, 0.90, 163, 216, 560, 216, 1810
dyngrid, 0.20, 0.96, RANDOM, 0.90, 44, 104, 207, 104, 1639
dyngrid, 0.25, 0.95, RANDOM, 0.90, 0, 29, 57, 29, 701
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 254, 254, 254, 2865
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 79, 79, 79, 1423
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 745
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 56, 56, 56, 1436
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 29, 29, 29, 736
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 30, 0, 30, 1284
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 59, 0, 59, 2030
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 47, 0, 47, 1983
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 48, 0, 48, 1869
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 61, 0, 61, 2647
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 29, 0, 29, 1459
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1236
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 54, 0, 54, 2906
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 29, 0, 29, 1345
dyngrid, 0.10, 0.98, RANDOM, 0.90, 21, 50, 185, 50, 979
dyngrid, 0.15, 0.97, RANDOM, 0.90, 2, 32, 93, 32, 740
dyngrid, 0.20, 0.96, RANDOM, 0.90, 8, 47, 93, 47, 1117
dyngrid, 0.25, 0.95, RANDOM, 0.90, 2, 32, 63, 32, 825
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 31, 31, 31, 792
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 36, 36, 36, 1047
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 88, 88, 88, 1696
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 49, 49, 49, 1429
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 74, 74, 74, 7457
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 106, 0, 106, 1493
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 96, 0, 96, 2059
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 970
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 51, 0, 51, 1865
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 33, 0, 33, 1379
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 35, 0, 35, 1508
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 41, 0, 41, 1597
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 44, 0, 44, 1882
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 36, 0, 36, 1358
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 29, 135, 29, 790
dyngrid, 0.15, 0.97, RANDOM, 0.90, 1, 31, 90, 31, 715
dyngrid, 0.20, 0.96, RANDOM, 0.90, 76, 175, 349, 175, 2107
dyngrid, 0.25, 0.95, RANDOM, 0.90, 20, 68, 135, 68, 1565
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 844
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 88, 88, 88, 1207
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 30, 30, 30, 728
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 38, 38, 38, 976
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 67, 67, 67, 1501
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 43, 0, 43, 1307
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 42, 0, 42, 1654
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 116, 0, 116, 3208
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 34, 0, 34, 1574
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 101, 0, 101, 3227
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 33, 0, 33, 1521
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 40, 0, 40, 1882
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 35, 0, 35, 1871
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 48, 0, 48, 2455
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 29, 135, 29, 738
dyngrid, 0.15, 0.97, RANDOM, 0.90, 59, 112, 314, 112, 1705
dyngrid, 0.20, 0.96, RANDOM, 0.90, 33, 81, 161, 81, 1439
dyngrid, 0.25, 0.95, RANDOM, 0.90, 22, 74, 147, 74, 1241
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 100, 100, 100, 1547
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 67, 67, 67, 1064
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 623
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 37, 37, 37, 1389
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 115, 115, 115, 1990
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 48, 0, 48, 1677
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 36, 0, 36, 1125
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 69, 0, 69, 1994
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 47, 0, 47, 1810
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 31, 0, 31, 1395
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 29, 0, 29, 1555
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1380
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 71, 0, 71, 2796
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 30, 0, 30, 1464
dyngrid, 0.10, 0.98, RANDOM, 0.90, 15, 45, 203, 45, 974
dyngrid, 0.15, 0.97, RANDOM, 0.90, 122, 221, 635, 221, 2322
dyngrid, 0.20, 0.96, RANDOM, 0.90, 14, 53, 105, 53, 853
dyngrid, 0.25, 0.95, RANDOM, 0.90, 1, 31, 61, 31, 915
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 30, 30, 30, 794
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 29, 29, 29, 850
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 30, 30, 30, 853
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 52, 52, 52, 1208
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 37, 37, 37, 1061
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 121, 0, 121, 3369
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 30, 0, 30, 1053
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 1167
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 30, 0, 30, 1334
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 29, 0, 29, 1327
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 49, 0, 49, 2050
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1526
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 38, 0, 38, 1591
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 49, 0, 49, 2331
dyngrid, 0.10, 0.98, RANDOM, 0.90, 27, 59, 270, 59, 1223
dyngrid, 0.15, 0.97, RANDOM, 0.90, 0, 29, 84, 29, 602
dyngrid, 0.20, 0.96, RANDOM, 0.90, 17, 59, 117, 59, 1268
dyngrid, 0.25, 0.95, RANDOM, 0.90, 12, 55, 109, 55, 1038
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 766
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 82, 82, 82, 1251
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 832
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 164, 164, 164, 2218
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 67, 67, 67, 1585
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 93, 0, 93, 2329
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 29, 0, 29, 1358
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 1086
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 29, 0, 29, 1124
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 32, 0, 32, 1033
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 29, 0, 29, 1763
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 36, 0, 36, 1150
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 30, 0, 30, 1172
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 38, 0, 38, 1350
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 29, 135, 29, 703
dyngrid, 0.15, 0.97, RANDOM, 0.90, 0, 29, 84, 29, 659
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 684
dyngrid, 0.25, 0.95, RANDOM, 0.90, 45, 95, 189, 95, 1609
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 78, 78, 78, 1316
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 30, 30, 30, 938
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 48, 48, 48, 980
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 62, 62, 62, 1392
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 68, 68, 68, 1801
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 52, 0, 52, 1593
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 51, 0, 51, 1136
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 42, 0, 42, 1405
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 61, 0, 61, 2080
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 30, 0, 30, 1600
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 65, 0, 65, 2670
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 35, 0, 35, 1459
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 29, 0, 29, 700
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 43, 0, 43, 1374
dyngrid, 0.10, 0.98, RANDOM, 0.90, 2, 32, 150, 32, 860
dyngrid, 0.15, 0.97, RANDOM, 0.90, 135, 229, 664, 229, 2330
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 640
dyngrid, 0.25, 0.95, RANDOM, 0.90, 16, 57, 113, 57, 1067
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 121, 121, 121, 1828
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 29, 29, 29, 667
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 707
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 37, 37, 37, 1246
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 46, 46, 46, 896
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 125, 0, 125, 2992
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 34, 0, 34, 1378
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 97, 0, 97, 2499
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 29, 0, 29, 1284
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 29, 0, 29, 1167
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 31, 0, 31, 1096
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 34, 0, 34, 1338
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 29, 0, 29, 1174
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 45, 0, 45, 1603
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 32, 150, 32, 791
dyngrid, 0.15, 0.97, RANDOM, 0.90, 42, 90, 255, 90, 1297
dyngrid, 0.20, 0.96, RANDOM, 0.90, 0, 29, 57, 29, 684
dyngrid, 0.25, 0.95, RANDOM, 0.90, 13, 52, 103, 52, 1200
dyngrid, 0.30, 0.94, RANDOM, 0.90, 0, 29, 29, 29, 814
dyngrid, 0.35, 0.93, RANDOM, 0.90, 0, 42, 42, 42, 750
dyngrid, 0.40, 0.92, RANDOM, 0.90, 0, 29, 29, 29, 912
dyngrid, 0.45, 0.91, RANDOM, 0.90, 0, 29, 29, 29, 848
dyngrid, 0.50, 0.90, RANDOM, 0.90, 0, 47, 47, 47, 947
dyngrid, 0.55, 0.89, RANDOM, 0.90, 0, 59, 0, 59, 1545
dyngrid, 0.60, 0.88, RANDOM, 0.90, 0, 86, 0, 86, 1007
dyngrid, 0.65, 0.87, RANDOM, 0.90, 0, 29, 0, 29, 1169
dyngrid, 0.70, 0.86, RANDOM, 0.90, 0, 41, 0, 41, 1647
dyngrid, 0.75, 0.85, RANDOM, 0.90, 0, 29, 0, 29, 1203
dyngrid, 0.80, 0.84, RANDOM, 0.90, 0, 47, 0, 47, 2044
dyngrid, 0.85, 0.83, RANDOM, 0.90, 0, 29, 0, 29, 1508
dyngrid, 0.90, 0.82, RANDOM, 0.90, 0, 49, 0, 49, 1940
dyngrid, 0.95, 0.81, RANDOM, 0.90, 0, 69, 0, 69, 3000
dyngrid, 0.10, 0.98, RANDOM, 0.90, 0, 32, 150, 32, 794
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 29, 435, 29, 1233
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 20, 38, 320, 38, 1303
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 1, 30, 312, 30, 1213
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 11, 35, 219, 35, 1049
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 23, 49, 202, 49, 1199
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 130, 159, 448, 159, 1934
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 30, 114, 30, 769
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 30, 63, 167, 63, 1219
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 29, 84, 29, 805
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 44, 93, 185, 93, 1209
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 30, 65, 129, 65, 1002
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 35, 70, 139, 70, 1298
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 34, 34, 34, 786
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 71, 71, 71, 1534
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 135, 135, 135, 1946
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 30, 30, 30, 769
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 30, 30, 30, 683
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 47, 0, 47, 1187
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 35, 0, 35, 980
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 73, 0, 73, 1565
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 31, 0, 31, 964
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 45, 0, 45, 1316
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 45, 0, 45, 555
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 29, 0, 29, 1326
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 52, 0, 52, 1928
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 31, 0, 31, 1349
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 29, 0, 29, 1335
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 9, 32, 375, 32, 1150
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 26, 36, 422, 36, 1415
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 40, 58, 410, 58, 1476
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 29, 204, 29, 879
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 10, 35, 169, 35, 925
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 20, 50, 186, 50, 932
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 29, 110, 29, 689
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 29, 84, 29, 880
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 11, 38, 104, 38, 812
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 1, 32, 63, 32, 687
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 87, 136, 271, 136, 1949
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 12, 43, 85, 43, 873
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 119, 119, 119, 1244
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 94, 94, 94, 1865
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 50, 50, 50, 1097
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 41, 41, 41, 1102
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 73, 73, 73, 1413
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 32, 0, 32, 996
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 55, 0, 55, 1036
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 29, 0, 29, 832
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 29, 0, 29, 1281
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 32, 0, 32, 946
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 29, 0, 29, 1108
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 36, 0, 36, 984
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 56, 0, 56, 1853
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 80, 0, 80, 2604
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 30, 0, 30, 1289
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 143, 172, 746, 172, 3223
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 30, 455, 30, 1303
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 166, 185, 632, 185, 2247
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 26, 55, 302, 55, 1319
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 50, 78, 290, 78, 1340
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 86, 114, 321, 114, 1449
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 140, 169, 458, 169, 2148
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 29, 84, 29, 635
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 30, 87, 30, 1062
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 15, 50, 99, 50, 1082
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 73, 118, 235, 118, 1764
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 29, 57, 29, 616
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 165, 165, 165, 1546
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 49, 49, 49, 991
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 130, 130, 130, 1651
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 31, 31, 31, 735
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 39, 39, 39, 960
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 29, 0, 29, 857
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 58, 0, 58, 1094
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 52, 0, 52, 1123
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 51, 0, 51, 1125
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 68, 0, 68, 2301
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 40, 0, 40, 1649
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 31, 0, 31, 1328
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 50, 0, 50, 1151
