scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 0, 29, 435, 29, 1607
dyngrid, 0.02, 0.9960, SOLVE_P, 0.90, 0, 29, 429, 29, 1657
dyngrid, 0.10, 0.9800, SOLVE_P, 0.90, 0, 29, 135, 29, 963
dyngrid, 0.14, 0.9720, SOLVE_P, 0.90, 0, 29, 84, 29, 876
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 4, 85, 976, 33, 1015
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 7, 319, 10987, 43, 1319
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 1, 39, 114, 32, 804
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 0, 29, 57, 29, 722
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 29, 29, 29, 610
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 29, 29, 29, 922
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 30, 30, 30, 905
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 29, 29, 29, 871
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 112, 112, 112, 2490
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 29, 0, 29, 812
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 30, 0, 30, 902
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 40, 0, 40, 1440
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 31, 0, 31, 978
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 36, 0, 36, 1346
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 52, 0, 52, 2199
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 36, 0, 36, 1248
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 56, 0, 56, 2097
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 66, 0, 66, 2695
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 29, 0, 29, 1005
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 0, 29, 435, 29, 1709
dyngrid, 0.02, 0.9960, SOLVE_P, 0.90, 0, 30, 455, 30, 1561
dyngrid, 0.04, 0.9920, SOLVE_P, 0.90, 0, 29, 299, 29, 1304
dyngrid, 0.14, 0.9720, SOLVE_P, 0.90, 68, 3507, 240555, 99, 6536
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 5, 553, 78782, 33, 2166
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 0, 29, 57, 29, 922
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 46, 829, 21913, 85, 1868
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 47, 1966, 75465, 86, 4227
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 29, 29, 29, 831
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 60, 60, 60, 1614
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 65, 65, 65, 1501
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 65, 65, 65, 1475
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 29, 29, 29, 730
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 29, 0, 29, 883
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 117, 0, 117, 2293
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 84, 0, 84, 2227
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 39, 0, 39, 1374
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 62, 0, 62, 2301
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 29, 0, 29, 952
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 29, 0, 29, 895
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 29, 0, 29, 1154
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 67, 0, 67, 2486
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 31, 0, 31, 1556
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 1, 91, 89580, 29, 3668
dyngrid, 0.02, 0.9960, SOLVE_P, 0.90, 1, 1821, 35111175, 33, 30591
dyngrid, 0.04, 0.9920, SOLVE_P, 0.90, 0, 29, 299, 29, 1244
dyngrid, 0.06, 0.9880, SOLVE_P, 0.90, 0, 29, 204, 29, 1031
dyngrid, 0.10, 0.9800, SOLVE_P, 0.90, 25, 2591, 546426, 53, 6354
dyngrid, 0.12, 0.9760, SOLVE_P, 0.90, 16, 3701, 1715546, 41, 6935
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 5, 618, 100915, 34, 1978
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 50, 1405, 48909, 83, 2609
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 124, 4925, 182698, 182, 6105
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 0, 31, 61, 31, 835
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 30, 30, 30, 673
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 30, 30, 30, 753
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 29, 29, 29, 841
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 29, 29, 29, 872
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 76, 76, 76, 1926
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 41, 0, 41, 1410
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 37, 0, 37, 1447
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 97, 0, 97, 2567
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 50, 0, 50, 1977
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 29, 0, 29, 1536
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 31, 0, 31, 1425
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 29, 0, 29, 1210
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 34, 0, 34, 1941
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 34, 0, 34, 973
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 30, 0, 30, 1623
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 1, 11, 166, 34, 637
dyngrid, 0.10, 0.9800, SOLVE_P, 0.90, 23, 2086, 1760806, 50, 5360
dyngrid, 0.12, 0.9760, SOLVE_P, 0.90, 14, 4048, 2206513, 43, 7152
dyngrid, 0.14, 0.9720, SOLVE_P, 0.90, 19, 2196, 357363, 47, 4095
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 0, 31, 61, 31, 740
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 3, 155, 5033, 33, 931
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 6, 81, 422, 36, 872
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 35, 35, 35, 1056
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 36, 36, 36, 1005
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 224, 224, 224, 3123
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 34, 34, 34, 1001
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 29, 29, 29, 787
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 29, 0, 29, 1180
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 36, 0, 36, 1438
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 80, 0, 80, 2199
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 56, 0, 56, 2240
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 29, 0, 29, 1319
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 29, 0, 29, 1602
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 29, 0, 29, 868
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 64, 0, 64, 2649
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 31, 0, 31, 1553
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 29, 0, 29, 1543
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 1, 9, 249, 34, 674
dyngrid, 0.10, 0.9800, SOLVE_P, 0.90, 2, 995, 1092881, 29, 3272
dyngrid, 0.12, 0.9760, SOLVE_P, 0.90, 17, 3688, 1499177, 47, 5908
dyngrid, 0.14, 0.9720, SOLVE_P, 0.90, 0, 30, 87, 30, 755
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 2, 201, 20304, 33, 1218
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 18, 698, 23526, 50, 1542
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 127, 4962, 185968, 181, 4593
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 86, 3572, 138035, 132, 3872
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 37, 37, 37, 735
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 74, 74, 74, 932
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 157, 157, 157, 1588
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 30, 30, 30, 803
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 29, 29, 29, 908
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 29, 0, 29, 779
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 29, 0, 29, 707
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 59, 0, 59, 1505
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 45, 0, 45, 1070
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 81, 0, 81, 2241
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 31, 0, 31, 1368
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 59, 0, 59, 2344
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 51, 0, 51, 1625
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 29, 0, 29, 1389
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 74, 0, 74, 2642
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 1, 102, 59941, 29, 3391
dyngrid, 0.10, 0.9800, SOLVE_P, 0.90, 0, 29, 135, 29, 895
dyngrid, 0.12, 0.9760, SOLVE_P, 0.90, 0, 30, 114, 30, 874
dyngrid, 0.14, 0.9720, SOLVE_P, 0.90, 42, 4059, 541298, 75, 5542
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 4, 543, 96462, 34, 1811
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 0, 30, 59, 30, 824
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 0, 29, 57, 29, 909
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 43, 43, 43, 1117
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 45, 45, 45, 847
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 29, 29, 29, 679
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 46, 46, 46, 1255
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 125, 125, 125, 2219
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 35, 0, 35, 1223
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 29, 0, 29, 957
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 61, 0, 61, 1632
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 31, 0, 31, 733
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 45, 0, 45, 1592
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 97, 0, 97, 2666
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 38, 0, 38, 1571
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 55, 0, 55, 2223
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 29, 0, 29, 1208
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 36, 0, 36, 1839
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 1, 46, 4570, 31, 1107
dyngrid, 0.02, 0.9960, SOLVE_P, 0.90, 0, 29, 429, 29, 1665
dyngrid, 0.08, 0.9840, SOLVE_P, 0.90, 15, 1198, 288446, 44, 2878
dyngrid, 0.12, 0.9760, SOLVE_P, 0.90, 0, 30, 114, 30, 821
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 8, 943, 150929, 36, 2407
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 19, 819, 31187, 51, 1899
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 6, 278, 9924, 35, 1241
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 38, 1610, 62556, 71, 3082
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 30, 30, 30, 979
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 48, 48, 48, 999
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 29, 29, 29, 1161
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 29, 29, 29, 1049
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 38, 38, 38, 1200
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 56, 0, 56, 1563
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 42, 0, 42, 1235
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 32, 0, 32, 1243
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 63, 0, 63, 2360
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 58, 0, 58, 1590
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 40, 0, 40, 1702
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 41, 0, 41, 1865
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 29, 0, 29, 1728
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 29, 0, 29, 1226
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 36, 0, 36, 1522
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 0, 30, 465, 30, 1563
dyngrid, 0.08, 0.9840, SOLVE_P, 0.90, 5, 4081, 9172238, 35, 8794
dyngrid, 0.10, 0.9800, SOLVE_P, 0.90, 5, 1716, 1328441, 36, 4284
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 4, 503, 82030, 33, 1738
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 99, 3932, 149539, 154, 3740
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 7, 316, 11285, 36, 1133
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 22, 208, 1229, 54, 1272
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 133, 133, 133, 1220
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 57, 57, 57, 676
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 29, 29, 29, 544
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 55, 55, 55, 1106
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 36, 36, 36, 629
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 34, 0, 34, 633
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 111, 0, 111, 957
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 29, 0, 29, 643
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 33, 0, 33, 891
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 34, 0, 34, 861
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 30, 0, 30, 825
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 46, 0, 46, 1693
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 48, 0, 48, 2407
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 34, 0, 34, 2003
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 30, 0, 30, 1930
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 1, 38, 7622, 31, 1316
dyngrid, 0.04, 0.9920, SOLVE_P, 0.90, 0, 29, 299, 29, 1369
dyngrid, 0.08, 0.9840, SOLVE_P, 0.90, 0, 30, 165, 30, 945
dyngrid, 0.12, 0.9760, SOLVE_P, 0.90, 0, 29, 110, 29, 875
dyngrid, 0.14, 0.9720, SOLVE_P, 0.90, 35, 3973, 637644, 68, 5667
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 1, 170, 28913, 29, 1241
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 0, 29, 57, 29, 720
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 49, 2029, 77115, 89, 2962
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 194, 194, 194, 2039
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 51, 51, 51, 861
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 40, 40, 40, 819
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 41, 41, 41, 982
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 29, 29, 29, 816
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 34, 0, 34, 701
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 73, 0, 73, 2314
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 31, 0, 31, 1260
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 66, 0, 66, 2502
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 31, 0, 31, 1209
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 31, 0, 31, 1316
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 65, 0, 65, 2222
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 29, 0, 29, 1376
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 30, 0, 30, 982
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 30, 0, 30, 1507
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 1, 239, 777779, 29, 6965
dyngrid, 0.04, 0.9920, SOLVE_P, 0.90, 0, 30, 312, 30, 1223
dyngrid, 0.06, 0.9880, SOLVE_P, 0.90, 0, 29, 204, 29, 1046
dyngrid, 0.08, 0.9840, SOLVE_P, 0.90, 6, 1087, 492544, 35, 3907
dyngrid, 0.10, 0.9800, SOLVE_P, 0.90, 0, 31, 145, 31, 929
dyngrid, 0.12, 0.9760, SOLVE_P, 0.90, 0, 29, 110, 29, 806
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 21, 1142, 79745, 50, 2710
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 0, 29, 57, 29, 689
dyngrid, 0.20, 0.9600, SOLVE_P, 0.90, 76, 3098, 116531, 131, 3428
dyngrid, 0.22, 0.9560, SOLVE_P, 0.90, 14, 611, 22529, 51, 1566
dyngrid, 0.27, 0.9460, SOLVE_P, 0.90, 0, 29, 29, 29, 898
dyngrid, 0.32, 0.9360, SOLVE_P, 0.90, 0, 29, 29, 29, 794
dyngrid, 0.37, 0.9260, SOLVE_P, 0.90, 0, 135, 135, 135, 2120
dyngrid, 0.42, 0.9160, SOLVE_P, 0.90, 0, 42, 42, 42, 1332
dyngrid, 0.47, 0.9060, SOLVE_P, 0.90, 0, 33, 33, 33, 1204
dyngrid, 0.52, 0.8960, SOLVE_P, 0.90, 0, 44, 0, 44, 1213
dyngrid, 0.57, 0.8860, SOLVE_P, 0.90, 0, 40, 0, 40, 1485
dyngrid, 0.62, 0.8760, SOLVE_P, 0.90, 0, 29, 0, 29, 1356
dyngrid, 0.67, 0.8660, SOLVE_P, 0.90, 0, 77, 0, 77, 1886
dyngrid, 0.72, 0.8560, SOLVE_P, 0.90, 0, 51, 0, 51, 1759
dyngrid, 0.77, 0.8460, SOLVE_P, 0.90, 0, 36, 0, 36, 1264
dyngrid, 0.82, 0.8360, SOLVE_P, 0.90, 0, 59, 0, 59, 1901
dyngrid, 0.87, 0.8260, SOLVE_P, 0.90, 0, 57, 0, 57, 1708
dyngrid, 0.92, 0.8160, SOLVE_P, 0.90, 0, 29, 0, 29, 1445
dyngrid, 0.97, 0.8060, SOLVE_P, 0.90, 0, 72, 0, 72, 2865
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time
dyngrid, 0.00, 1.0000, SOLVE_P, 0.90, 0, 29, 435, 29, 1838
dyngrid, 0.08, 0.9840, SOLVE_P, 0.90, 0, 29, 159, 29, 909
dyngrid, 0.10, 0.9800, SOLVE_P, 0.90, 2, 1148, 1476683, 31, 3573
dyngrid, 0.14, 0.9720, SOLVE_P, 0.90, 5, 665, 118298, 36, 2397
dyngrid, 0.16, 0.9680, SOLVE_P, 0.90, 0, 30, 87, 30, 1269
dyngrid, 0.18, 0.9640, SOLVE_P, 0.90, 0, 29, 57, 29, 808
