scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 1881, 4653, 1880, 10134, timeout, 2052.8000000000116
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 221, 624, 221, 2028, ontime, 241.50000000000014
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 26, 188, 26, 994, ontime, 27.999999999999993
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 55, 178, 55, 1227, ontime, 60.99999999999999
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 20, 105, 20, 684, ontime, 22.0
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 19, 85, 19, 640, ontime, 19.799999999999997
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 100, 257, 100, 1688, ontime, 106.20000000000003
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 271, 620, 271, 2270, ontime, 290.70000000000005
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 50, 127, 50, 1240, ontime, 55.09999999999999
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 95, 189, 95, 1343, ontime, 100.80000000000001
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 213, 425, 213, 2295, ontime, 228.10000000000008
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 241, 481, 241, 2356, ontime, 255.40000000000012
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 105, 105, 105, 1167, ontime, 105.0
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 144, 144, 144, 1973, ontime, 144.4
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 20, 20, 20, 533, ontime, 21.200000000000003
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 30, 30, 30, 887, ontime, 30.4
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 43, 43, 43, 778, ontime, 43.0
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 20, 0, 20, 751, ontime, 21.199999999999996
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 26, 0, 26, 865, ontime, 26.4
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 33, 0, 33, 1047, ontime, 34.599999999999994
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 39, 0, 39, 1198, ontime, 39.8
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 58, 0, 58, 2180, ontime, 59.199999999999996
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 66, 0, 66, 2138, ontime, 71.3
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 45, 0, 45, 1663, ontime, 45.8
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 51, 0, 51, 2525, ontime, 51.0
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 28, 0, 28, 1506, ontime, 29.199999999999996
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 41, 0, 41, 1612, ontime, 41.8
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 115, 406, 115, 1443, ontime, 124.80000000000007
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 939, 2143, 939, 4269, ontime, 1036.7999999999986
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 284, 720, 284, 2283, ontime, 304.30000000000007
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 346, 892, 346, 2633, ontime, 375.09999999999985
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 76, 228, 76, 1131, ontime, 84.30000000000003
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 199, 499, 199, 1737, ontime, 214.90000000000006
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 195, 493, 195, 2049, ontime, 210.00000000000009
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 100, 249, 100, 1398, ontime, 106.00000000000001
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 64, 164, 64, 1374, ontime, 71.5
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 49, 97, 49, 825, ontime, 52.699999999999996
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 162, 323, 162, 1672, ontime, 173.9000000000001
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 152, 303, 152, 2113, ontime, 160.00000000000003
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 93, 93, 93, 1062, ontime, 93.8
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 55, 55, 55, 1056, ontime, 55.8
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 208, 208, 208, 3059, ontime, 208.4
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 78, 78, 78, 1658, ontime, 78.4
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 46, 46, 46, 1113, ontime, 47.199999999999996
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 37, 0, 37, 1211, ontime, 38.599999999999994
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 93, 0, 93, 2452, ontime, 93.8
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 43, 0, 43, 1408, ontime, 43.0
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 105, 0, 105, 2362, ontime, 105.80000000000001
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 28, 0, 28, 1317, ontime, 29.200000000000003
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 158, 0, 158, 4056, ontime, 158.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 68, 0, 68, 2623, ontime, 68.4
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 44, 0, 44, 1539, ontime, 44.4
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 20, 0, 20, 1244, ontime, 21.199999999999996
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 49, 0, 49, 1643, ontime, 49.8
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 2117, 5139, 2116, 10105, timeout, 2301.7000000000153
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 482, 1291, 482, 3366, ontime, 531.6999999999992
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 828, 2053, 828, 3701, ontime, 905.199999999998
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 62, 248, 62, 1081, ontime, 64.8
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 127, 342, 127, 1616, ontime, 136.90000000000006
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 304, 765, 304, 2478, ontime, 328.9999999999999
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 69, 194, 69, 1032, ontime, 75.29999999999998
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 145, 323, 145, 1600, ontime, 158.30000000000007
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 239, 535, 239, 2602, ontime, 260.70000000000005
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 59, 117, 59, 1101, ontime, 61.599999999999994
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 132, 263, 132, 1874, ontime, 139.50000000000003
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 44, 87, 44, 919, ontime, 45.199999999999996
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 115, 115, 115, 1593, ontime, 116.60000000000001
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 325, 893, 325, 2245, ontime, 361.8999999999997
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 405, 1036, 405, 2841, ontime, 452.9999999999993
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 244, 728, 244, 2248, ontime, 269.60000000000014
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 183, 538, 183, 1889, ontime, 197.9000000000001
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 139, 397, 139, 1541, ontime, 152.60000000000008
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 60, 180, 60, 1221, ontime, 66.39999999999999
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 22, 81, 22, 574, ontime, 23.999999999999996
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 20, 57, 20, 501, ontime, 22.0
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 23, 64, 23, 723, ontime, 25.399999999999995
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 19, 37, 19, 602, ontime, 20.599999999999998
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 90, 179, 90, 1237, ontime, 96.10000000000002
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 93, 185, 93, 1330, ontime, 99.80000000000001
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 220, 220, 220, 1901, ontime, 221.20000000000002
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 100, 100, 100, 1383, ontime, 100.4
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 113, 113, 113, 1446, ontime, 113.0
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 30, 30, 30, 572, ontime, 31.999999999999996
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 67, 67, 67, 1282, ontime, 67.0
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 111, 0, 111, 2239, ontime, 112.60000000000002
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 25, 0, 25, 980, ontime, 25.799999999999997
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 72, 0, 72, 1888, ontime, 73.19999999999999
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 47, 0, 47, 1365, ontime, 47.0
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 52, 0, 52, 1667, ontime, 52.4
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 24, 0, 24, 1275, ontime, 24.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 32, 0, 32, 1177, ontime, 32.4
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 27, 0, 27, 844, ontime, 27.8
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 50, 0, 50, 2065, ontime, 50.4
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 42, 0, 42, 1503, ontime, 42.4
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 1908, 5052, 1906, 10125, timeout, 2074.1000000000126
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 26, 166, 26, 775, ontime, 27.999999999999996
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 734, 1853, 734, 4053, ontime, 804.4999999999982
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 214, 639, 214, 2632, ontime, 240.4000000000002
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 54, 170, 54, 1052, ontime, 58.599999999999994
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 478, 1189, 478, 3090, ontime, 527.0999999999991
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 35, 112, 35, 847, ontime, 37.39999999999999
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 142, 324, 142, 1531, ontime, 152.4000000000001
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 23, 65, 23, 721, ontime, 25.39999999999999
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 63, 125, 63, 1024, ontime, 66.7
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 95, 189, 95, 1399, ontime, 103.30000000000004
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 21, 41, 21, 651, ontime, 22.599999999999998
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 19, 19, 19, 645, ontime, 20.599999999999998
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 169, 169, 169, 2183, ontime, 169.8
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 204, 204, 204, 3056, ontime, 204.4
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 24, 24, 24, 694, ontime, 25.199999999999996
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 121, 121, 121, 2555, ontime, 121.80000000000001
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 34, 0, 34, 1109, ontime, 34.4
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 88, 0, 88, 2046, ontime, 88.4
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 87, 0, 87, 2037, ontime, 87.80000000000001
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 31, 0, 31, 717, ontime, 31.8
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 52, 0, 52, 1517, ontime, 52.4
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 64, 0, 64, 1526, ontime, 64.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 56, 0, 56, 1700, ontime, 57.199999999999996
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 53, 0, 53, 1453, ontime, 55.39999999999999
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 45, 0, 45, 976, ontime, 45.0
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 22, 0, 22, 694, ontime, 24.799999999999994
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 2133, 4978, 2131, 10114, timeout, 2336.0000000000173
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 20, 210, 20, 810, ontime, 21.999999999999996
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 59, 333, 59, 1259, ontime, 64.79999999999998
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 66, 229, 66, 1015, ontime, 70.6
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 42, 152, 42, 951, ontime, 45.59999999999999
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 478, 1177, 478, 2984, ontime, 522.6999999999991
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 26, 88, 26, 651, ontime, 27.999999999999993
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 193, 448, 193, 1939, ontime, 207.4000000000001
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 262, 598, 262, 2842, ontime, 289.50000000000006
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 158, 315, 158, 1869, ontime, 168.90000000000006
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 151, 301, 151, 1884, ontime, 160.00000000000009
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 110, 219, 110, 1645, ontime, 118.50000000000003
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 78, 78, 78, 1293, ontime, 78.4
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 135, 135, 135, 2306, ontime, 135.0
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 148, 148, 148, 1582, ontime, 149.20000000000002
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 68, 68, 68, 1007, ontime, 68.4
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 131, 131, 131, 2057, ontime, 131.8
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 33, 0, 33, 613, ontime, 34.599999999999994
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 79, 0, 79, 972, ontime, 79.0
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 41, 0, 41, 953, ontime, 41.8
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 126, 0, 126, 2547, ontime, 126.4
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 45, 0, 45, 1609, ontime, 45.8
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 27, 0, 27, 977, ontime, 27.0
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 26, 0, 26, 775, ontime, 27.199999999999996
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 39, 0, 39, 1008, ontime, 39.8
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 61, 0, 61, 1600, ontime, 61.8
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 24, 0, 24, 1214, ontime, 25.199999999999996
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 379, 1278, 379, 2978, ontime, 416.29999999999967
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 195, 624, 195, 1999, ontime, 222.50000000000017
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 98, 414, 98, 1598, ontime, 106.90000000000006
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 23, 153, 23, 975, ontime, 25.099999999999998
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 199, 511, 199, 1960, ontime, 217.10000000000014
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 59, 181, 59, 1271, ontime, 62.39999999999999
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 332, 807, 332, 2967, ontime, 362.89999999999986
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 99, 236, 99, 1298, ontime, 107.90000000000005
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 49, 122, 49, 896, ontime, 52.69999999999999
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 229, 457, 229, 2238, ontime, 246.60000000000016
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 222, 443, 222, 2666, ontime, 238.10000000000014
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 137, 273, 137, 2390, ontime, 146.90000000000003
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 23, 23, 23, 447, ontime, 25.399999999999995
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 45, 45, 45, 784, ontime, 45.8
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 21, 21, 21, 492, ontime, 22.599999999999994
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 31, 31, 31, 632, ontime, 31.799999999999997
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 50, 50, 50, 1031, ontime, 51.199999999999996
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 59, 0, 59, 1911, ontime, 59.8
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 57, 0, 57, 1118, ontime, 57.8
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 56, 0, 56, 1253, ontime, 57.199999999999996
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 36, 0, 36, 1069, ontime, 37.199999999999996
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 37, 0, 37, 829, ontime, 38.599999999999994
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 21, 0, 21, 986, ontime, 21.0
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 44, 0, 44, 1527, ontime, 44.4
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 53, 0, 53, 1461, ontime, 53.8
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 38, 0, 38, 965, ontime, 38.4
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 20, 0, 20, 935, ontime, 21.2
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
