scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 1312, 3233, 1312, 7021, ontime, 1437.300000000003
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 83, 312, 83, 1336, ontime, 92.70000000000003
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 503, 1225, 503, 3114, ontime, 545.3999999999992
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 110, 350, 110, 1558, ontime, 119.60000000000005
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 347, 888, 347, 2823, ontime, 385.1999999999998
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 111, 305, 111, 1498, ontime, 121.10000000000008
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 212, 527, 212, 2463, ontime, 230.50000000000014
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 386, 895, 386, 2880, ontime, 417.89999999999964
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 224, 509, 224, 2075, ontime, 246.50000000000014
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 69, 137, 69, 1247, ontime, 71.4
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 187, 363, 187, 1782, ontime, 209.60000000000014
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 118, 235, 118, 1516, ontime, 128.00000000000003
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 347, 347, 347, 2569, ontime, 347.79999999999995
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 40, 40, 40, 628, ontime, 40.4
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 47, 47, 47, 1003, ontime, 47.8
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 24, 24, 24, 762, ontime, 25.199999999999996
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 20, 20, 20, 664, ontime, 21.200000000000003
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 46, 0, 46, 1273, ontime, 47.199999999999996
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 43, 0, 43, 896, ontime, 55.09999999999998
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 76, 0, 76, 1422, ontime, 77.19999999999999
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 93, 0, 93, 1973, ontime, 93.80000000000001
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 56, 0, 56, 874, ontime, 56.4
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 56, 0, 56, 1864, ontime, 56.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 77, 0, 77, 2647, ontime, 78.6
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 22, 0, 22, 917, ontime, 22.4
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 51, 0, 51, 1564, ontime, 52.599999999999994
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 23, 0, 23, 1135, ontime, 23.799999999999997
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 97, 551, 97, 1585, ontime, 107.50000000000003
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 303, 858, 303, 2448, ontime, 329.29999999999984
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 36, 195, 36, 1046, ontime, 39.29999999999999
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 233, 627, 233, 2162, ontime, 258.20000000000016
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 59, 195, 59, 1049, ontime, 65.0
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 185, 450, 185, 1844, ontime, 198.4000000000001
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 236, 574, 236, 2220, ontime, 254.20000000000013
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 185, 436, 185, 1849, ontime, 199.5000000000001
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 68, 165, 68, 1333, ontime, 74.6
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 25, 49, 25, 644, ontime, 26.599999999999998
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 98, 195, 98, 1674, ontime, 102.1
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 117, 233, 117, 1808, ontime, 124.10000000000004
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 96, 96, 96, 1208, ontime, 96.4
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 56, 56, 56, 1092, ontime, 57.99999999999999
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 95, 95, 95, 1774, ontime, 95.0
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 46, 46, 46, 798, ontime, 46.4
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 88, 88, 88, 999, ontime, 89.2
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 46, 0, 46, 751, ontime, 47.199999999999996
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 32, 0, 32, 752, ontime, 32.4
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 6, 0, 6, 10130, timeout, 6.0
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 44, 0, 44, 1151, ontime, 45.199999999999996
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 42, 0, 42, 1276, ontime, 43.199999999999996
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 42, 0, 42, 1784, ontime, 43.99999999999999
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 29, 0, 29, 1415, ontime, 30.599999999999994
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 27, 0, 27, 1098, ontime, 27.0
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 26, 0, 26, 918, ontime, 27.999999999999996
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 23, 0, 23, 1177, ontime, 24.6
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 70, 293, 70, 1242, ontime, 80.90000000000005
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 51, 238, 51, 1091, ontime, 54.69999999999999
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 820, 2043, 820, 4196, ontime, 880.0999999999984
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 19, 124, 19, 656, ontime, 19.799999999999997
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 46, 187, 46, 942, ontime, 48.5
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 46, 147, 46, 870, ontime, 49.599999999999994
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 52, 147, 52, 968, ontime, 54.79999999999999
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 81, 198, 81, 1188, ontime, 90.40000000000002
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 36, 94, 36, 774, ontime, 38.49999999999999
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 382, 763, 382, 2860, ontime, 406.1999999999998
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 312, 623, 312, 2816, ontime, 334.09999999999985
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 22, 43, 22, 688, ontime, 24.0
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 48, 48, 48, 959, ontime, 49.199999999999996
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 20, 20, 20, 572, ontime, 21.200000000000003
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 152, 152, 152, 2388, ontime, 152.4
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 153, 153, 153, 2468, ontime, 153.8
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 19, 19, 19, 620, ontime, 20.599999999999998
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 23, 0, 23, 959, ontime, 23.0
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 80, 0, 80, 1708, ontime, 80.4
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 75, 0, 75, 2307, ontime, 75.80000000000001
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 50, 0, 50, 1593, ontime, 50.4
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 52, 0, 52, 2068, ontime, 52.4
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 104, 0, 104, 2851, ontime, 105.20000000000002
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 46, 0, 46, 2203, ontime, 46.4
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 21, 0, 21, 979, ontime, 22.599999999999994
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 36, 0, 36, 2023, ontime, 37.199999999999996
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 27, 0, 27, 1655, ontime, 27.799999999999997
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 56, 258, 56, 1077, ontime, 59.3
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 1604, 3779, 1604, 6437, ontime, 1736.0000000000057
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 154, 507, 154, 1821, ontime, 163.40000000000006
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 31, 143, 31, 807, ontime, 33.89999999999999
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 212, 574, 212, 1857, ontime, 233.10000000000016
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 161, 409, 161, 1586, ontime, 176.20000000000007
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 246, 627, 246, 2139, ontime, 264.00000000000017
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 58, 138, 58, 1016, ontime, 64.39999999999998
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 56, 139, 56, 1085, ontime, 61.39999999999999
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 48, 95, 48, 1009, ontime, 50.99999999999999
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 20, 39, 20, 622, ontime, 21.199999999999996
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 109, 213, 109, 1752, ontime, 119.40000000000003
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 126, 126, 126, 2064, ontime, 127.20000000000002
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 29, 29, 29, 941, ontime, 30.599999999999994
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 25, 25, 25, 862, ontime, 25.0
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 64, 64, 64, 1549, ontime, 65.19999999999999
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 43, 43, 43, 1204, ontime, 43.8
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 52, 0, 52, 1589, ontime, 53.199999999999996
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 49, 0, 49, 1310, ontime, 49.0
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 25, 0, 25, 1269, ontime, 25.0
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 40, 0, 40, 1633, ontime, 40.4
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 117, 0, 117, 3216, ontime, 117.0
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 88, 0, 88, 2392, ontime, 88.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 29, 0, 29, 1497, ontime, 29.0
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 67, 0, 67, 2644, ontime, 68.60000000000001
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 90, 0, 90, 3164, ontime, 91.2
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 23, 0, 23, 1033, ontime, 23.799999999999997
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 1361, 3419, 1361, 6388, ontime, 1491.8000000000052
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 2318, 5592, 2318, 9577, ontime, 2541.0000000000205
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 127, 387, 127, 1597, ontime, 148.60000000000008
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 205, 613, 205, 1968, ontime, 217.90000000000012
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 166, 460, 166, 1892, ontime, 181.20000000000007
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 279, 680, 279, 2497, ontime, 302.4999999999999
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 108, 288, 108, 1486, ontime, 117.60000000000005
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 160, 359, 160, 1688, ontime, 172.40000000000006
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 180, 419, 180, 1600, ontime, 196.6000000000001
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 113, 225, 113, 1450, ontime, 119.30000000000001
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 26, 51, 26, 842, ontime, 27.999999999999996
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 21, 41, 21, 485, ontime, 22.599999999999998
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 122, 122, 122, 1777, ontime, 124.00000000000003
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 135, 135, 135, 1834, ontime, 135.8
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 45, 45, 45, 1103, ontime, 45.8
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 80, 80, 80, 1616, ontime, 80.4
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 19, 19, 19, 909, ontime, 19.799999999999997
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 65, 0, 65, 1111, ontime, 65.0
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 61, 0, 61, 1663, ontime, 61.0
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 22, 0, 22, 603, ontime, 23.2
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 20, 0, 20, 846, ontime, 21.199999999999996
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 25, 0, 25, 1204, ontime, 25.799999999999997
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 103, 0, 103, 3185, ontime, 103.0
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 32, 0, 32, 1332, ontime, 33.199999999999996
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 23, 0, 23, 1180, ontime, 23.0
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 32, 0, 32, 1730, ontime, 33.2
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 62, 0, 62, 2485, ontime, 63.199999999999996
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 1950, 4818, 1948, 10104, timeout, 2115.900000000011
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 187, 604, 187, 1760, ontime, 209.60000000000014
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 150, 543, 150, 1678, ontime, 168.50000000000014
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 26, 165, 26, 1085, ontime, 27.2
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 101, 300, 101, 1469, ontime, 113.70000000000003
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 129, 331, 129, 1933, ontime, 146.20000000000005
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 161, 384, 161, 1974, ontime, 174.20000000000007
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 113, 264, 113, 1658, ontime, 122.70000000000003
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 74, 171, 74, 2095, ontime, 78.60000000000002
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 20, 39, 20, 639, ontime, 21.2
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 19, 37, 19, 485, ontime, 19.8
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 23, 45, 23, 616, ontime, 23.799999999999997
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 162, 162, 162, 1627, ontime, 164.0
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 34, 34, 34, 844, ontime, 34.4
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 48, 48, 48, 828, ontime, 49.99999999999999
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 118, 118, 118, 1403, ontime, 119.2
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 64, 64, 64, 1651, ontime, 65.2
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 49, 0, 49, 1587, ontime, 49.8
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 43, 0, 43, 1295, ontime, 43.0
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 36, 0, 36, 753, ontime, 36.4
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 50, 0, 50, 1267, ontime, 50.4
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 20, 0, 20, 618, ontime, 21.199999999999996
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 38, 0, 38, 1579, ontime, 38.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 58, 0, 58, 1736, ontime, 58.4
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 20, 0, 20, 1105, ontime, 20.4
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 20, 0, 20, 723, ontime, 21.199999999999996
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 20, 0, 20, 1078, ontime, 21.2
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 2188, 5150, 2186, 10101, timeout, 2392.600000000017
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 313, 897, 313, 2575, ontime, 345.39999999999986
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 95, 357, 95, 1434, ontime, 102.90000000000003
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 19, 124, 19, 755, ontime, 20.599999999999998
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 164, 440, 164, 1752, ontime, 180.4000000000001
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 230, 568, 230, 2131, ontime, 249.70000000000013
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 138, 343, 138, 1370, ontime, 150.10000000000008
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 82, 194, 82, 1056, ontime, 85.8
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 106, 243, 106, 1372, ontime, 112.4
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 229, 457, 229, 2134, ontime, 244.5000000000001
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 118, 235, 118, 1659, ontime, 125.40000000000005
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 56, 111, 56, 927, ontime, 60.09999999999999
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 43, 43, 43, 862, ontime, 44.599999999999994
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 67, 67, 67, 850, ontime, 68.6
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 44, 44, 44, 1163, ontime, 44.4
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 108, 108, 108, 1803, ontime, 108.4
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 47, 47, 47, 1400, ontime, 47.0
