scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 60, 0, 60, 1776, ontime, 60.4
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 31, 0, 31, 878, ontime, 31.0
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 56, 0, 56, 1882, ontime, 57.199999999999996
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 24, 0, 24, 1019, ontime, 25.199999999999996
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 40, 0, 40, 1700, ontime, 41.199999999999996
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 98, 0, 98, 2603, ontime, 98.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 53, 0, 53, 1927, ontime, 53.0
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 80, 0, 80, 2777, ontime, 80.4
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 38, 0, 38, 953, ontime, 39.199999999999996
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 24, 0, 24, 1315, ontime, 25.2
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 2000, 4897, 1998, 10100, timeout, 2155.6000000000117
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 34, 155, 34, 901, ontime, 38.39999999999999
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 136, 421, 136, 1488, ontime, 148.60000000000005
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 170, 482, 170, 1727, ontime, 185.6000000000001
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 347, 922, 347, 2733, ontime, 379.5999999999996
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 48, 154, 48, 1014, ontime, 51.49999999999999
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 435, 1051, 435, 2979, ontime, 469.2999999999995
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 245, 578, 245, 2240, ontime, 267.3000000000001
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 49, 121, 49, 1170, ontime, 52.999999999999986
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 131, 261, 131, 1689, ontime, 136.20000000000002
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 124, 247, 124, 1815, ontime, 132.50000000000003
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 80, 159, 80, 1261, ontime, 86.9
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 212, 212, 212, 1796, ontime, 212.4
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 72, 72, 72, 1770, ontime, 73.2
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 190, 190, 190, 2837, ontime, 190.4
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 85, 85, 85, 1585, ontime, 86.6
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 47, 47, 47, 1480, ontime, 47.8
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 155, 0, 155, 2261, ontime, 155.8
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 69, 0, 69, 1009, ontime, 69.80000000000001
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 119, 0, 119, 1631, ontime, 119.8
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 52, 0, 52, 817, ontime, 53.199999999999996
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 19, 0, 19, 968, ontime, 19.799999999999997
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 34, 0, 34, 1398, ontime, 34.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 58, 0, 58, 1227, ontime, 58.4
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 33, 0, 33, 1524, ontime, 33.0
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 37, 0, 37, 1420, ontime, 37.8
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 34, 0, 34, 1114, ontime, 35.199999999999996
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 1794, 4431, 1792, 10109, timeout, 1976.2000000000116
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 77, 302, 77, 1292, ontime, 87.80000000000001
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 29, 164, 29, 884, ontime, 31.099999999999994
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 32, 197, 32, 935, ontime, 35.599999999999994
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 31, 130, 31, 821, ontime, 35.699999999999996
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 44, 154, 44, 1067, ontime, 47.79999999999999
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 100, 259, 100, 1404, ontime, 108.80000000000004
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 21, 60, 21, 579, ontime, 21.799999999999997
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 20, 57, 20, 521, ontime, 21.2
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 19, 37, 19, 505, ontime, 19.799999999999997
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 159, 317, 159, 1812, ontime, 167.50000000000009
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 44, 87, 44, 895, ontime, 46.49999999999999
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 84, 84, 84, 1170, ontime, 84.4
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 47, 47, 47, 991, ontime, 47.8
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 148, 148, 148, 2027, ontime, 148.4
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 20, 20, 20, 493, ontime, 21.199999999999996
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 55, 55, 55, 767, ontime, 55.8
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 60, 0, 60, 1669, ontime, 60.4
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 29, 0, 29, 872, ontime, 30.599999999999994
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 19, 0, 19, 682, ontime, 19.8
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 56, 0, 56, 1359, ontime, 57.199999999999996
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 30, 0, 30, 876, ontime, 31.2
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 50, 0, 50, 1633, ontime, 50.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 36, 0, 36, 1283, ontime, 37.199999999999996
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 37, 0, 37, 836, ontime, 37.8
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 59, 0, 59, 2177, ontime, 59.0
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 42, 0, 42, 1600, ontime, 42.4
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 2115, 4720, 2113, 10111, timeout, 2313.5000000000086
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 105, 376, 105, 1505, ontime, 112.9
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 429, 1089, 429, 3160, ontime, 468.19999999999953
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 48, 207, 48, 1191, ontime, 52.899999999999984
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 63, 186, 63, 1018, ontime, 70.60000000000001
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 157, 403, 157, 1985, ontime, 172.6000000000001
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 124, 317, 124, 1602, ontime, 137.20000000000005
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 99, 237, 99, 1373, ontime, 101.4
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 146, 344, 146, 1696, ontime, 155.8000000000001
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 90, 179, 90, 1294, ontime, 98.00000000000003
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 183, 365, 183, 1942, ontime, 192.20000000000005
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 134, 267, 134, 1621, ontime, 146.40000000000006
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 76, 76, 76, 1134, ontime, 77.2
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 110, 110, 110, 1338, ontime, 111.20000000000002
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 96, 96, 96, 1468, ontime, 96.4
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 50, 50, 50, 1059, ontime, 51.199999999999996
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 53, 53, 53, 732, ontime, 53.8
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 45, 0, 45, 988, ontime, 45.8
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 41, 0, 41, 1279, ontime, 41.8
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 30, 0, 30, 738, ontime, 32.8
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 54, 0, 54, 1070, ontime, 55.199999999999996
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 84, 0, 84, 1353, ontime, 85.20000000000002
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 25, 0, 25, 1254, ontime, 25.799999999999997
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 51, 0, 51, 2294, ontime, 51.8
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 45, 0, 45, 1486, ontime, 45.8
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 40, 0, 40, 1757, ontime, 41.199999999999996
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 56, 0, 56, 2228, ontime, 56.4
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 1865, 4485, 1863, 10135, timeout, 2066.7000000000135
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 19, 190, 19, 940, ontime, 19.799999999999997
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 218, 646, 218, 2092, ontime, 235.50000000000014
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 101, 306, 101, 1684, ontime, 108.80000000000003
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 182, 467, 182, 1639, ontime, 203.10000000000014
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 122, 340, 122, 1802, ontime, 134.50000000000006
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 263, 637, 263, 2543, ontime, 281.1
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 748, 1692, 748, 4466, ontime, 809.4999999999983
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 227, 514, 227, 2296, ontime, 241.20000000000013
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 49, 97, 49, 858, ontime, 49.8
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 224, 447, 224, 2131, ontime, 237.00000000000009
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 295, 589, 295, 2862, ontime, 309.3999999999999
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 45, 45, 45, 742, ontime, 45.8
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 51, 51, 51, 1074, ontime, 51.0
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 65, 65, 65, 1686, ontime, 65.8
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 36, 36, 36, 880, ontime, 37.199999999999996
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 253, 253, 253, 2934, ontime, 253.8
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 19, 0, 19, 642, ontime, 20.599999999999998
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 40, 0, 40, 1194, ontime, 40.4
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 56, 0, 56, 1082, ontime, 56.4
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 54, 0, 54, 1518, ontime, 54.4
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 77, 0, 77, 2508, ontime, 77.80000000000001
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 29, 0, 29, 1343, ontime, 29.799999999999997
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 20, 0, 20, 802, ontime, 21.199999999999996
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 25, 0, 25, 1055, ontime, 26.599999999999994
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 34, 0, 34, 1757, ontime, 34.4
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 102, 0, 102, 2880, ontime, 102.4
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 19, 190, 19, 810, ontime, 19.799999999999997
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 320, 823, 320, 2458, ontime, 350.4999999999998
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 164, 503, 164, 1835, ontime, 176.20000000000007
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 83, 285, 83, 1334, ontime, 90.80000000000003
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 25, 121, 25, 748, ontime, 26.599999999999998
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 39, 136, 39, 923, ontime, 42.69999999999999
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 213, 512, 213, 2311, ontime, 231.10000000000014
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 111, 262, 111, 1418, ontime, 121.50000000000004
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 105, 246, 105, 1570, ontime, 110.00000000000003
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 115, 229, 115, 1327, ontime, 124.20000000000003
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 43, 85, 43, 764, ontime, 45.89999999999999
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 19, 37, 19, 583, ontime, 20.599999999999998
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 21, 21, 21, 584, ontime, 21.8
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 125, 125, 125, 1228, ontime, 126.60000000000002
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 19, 19, 19, 476, ontime, 20.6
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 83, 83, 83, 1752, ontime, 83.80000000000001
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 104, 104, 104, 1437, ontime, 105.20000000000002
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 51, 0, 51, 1330, ontime, 51.8
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 29, 0, 29, 728, ontime, 29.799999999999997
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 23, 0, 23, 916, ontime, 23.8
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 136, 0, 136, 2661, ontime, 137.20000000000002
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 71, 0, 71, 1898, ontime, 71.80000000000001
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 146, 0, 146, 3259, ontime, 146.4
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 53, 0, 53, 1449, ontime, 53.8
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 26, 0, 26, 1030, ontime, 27.999999999999993
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 29, 0, 29, 1573, ontime, 29.799999999999997
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 62, 0, 62, 2234, ontime, 63.99999999999999
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 1996, 4584, 1994, 10114, timeout, 2182.0000000000136
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 468, 1131, 468, 2881, ontime, 507.4999999999997
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 20, 182, 20, 832, ontime, 21.199999999999996
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 262, 720, 262, 2003, ontime, 288.40000000000003
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 213, 609, 213, 1966, ontime, 237.3000000000002
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 24, 105, 24, 778, ontime, 26.799999999999997
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 241, 592, 241, 2190, ontime, 261.9000000000001
dyngrid, 0.14, 0.9720, RANDOM, 0.90, 0, 119, 283, 119, 1523, ontime, 125.10000000000005
dyngrid, 0.16, 0.9680, RANDOM, 0.90, 0, 35, 89, 35, 859, ontime, 36.3
dyngrid, 0.18, 0.9640, RANDOM, 0.90, 0, 231, 461, 231, 2310, ontime, 243.60000000000008
dyngrid, 0.20, 0.9600, RANDOM, 0.90, 0, 152, 303, 152, 1516, ontime, 163.60000000000005
dyngrid, 0.22, 0.9560, RANDOM, 0.90, 0, 52, 103, 52, 974, ontime, 55.3
dyngrid, 0.27, 0.9460, RANDOM, 0.90, 0, 39, 39, 39, 915, ontime, 39.8
dyngrid, 0.32, 0.9360, RANDOM, 0.90, 0, 26, 26, 26, 782, ontime, 27.199999999999996
dyngrid, 0.37, 0.9260, RANDOM, 0.90, 0, 60, 60, 60, 873, ontime, 61.199999999999996
dyngrid, 0.42, 0.9160, RANDOM, 0.90, 0, 85, 85, 85, 1399, ontime, 85.8
dyngrid, 0.47, 0.9060, RANDOM, 0.90, 0, 20, 20, 20, 586, ontime, 21.2
dyngrid, 0.52, 0.8960, RANDOM, 0.90, 0, 74, 0, 74, 1659, ontime, 74.4
dyngrid, 0.57, 0.8860, RANDOM, 0.90, 0, 88, 0, 88, 1902, ontime, 89.20000000000002
dyngrid, 0.62, 0.8760, RANDOM, 0.90, 0, 89, 0, 89, 1244, ontime, 89.8
dyngrid, 0.67, 0.8660, RANDOM, 0.90, 0, 48, 0, 48, 1637, ontime, 49.199999999999996
dyngrid, 0.72, 0.8560, RANDOM, 0.90, 0, 41, 0, 41, 1165, ontime, 41.0
dyngrid, 0.77, 0.8460, RANDOM, 0.90, 0, 55, 0, 55, 1855, ontime, 55.0
dyngrid, 0.82, 0.8360, RANDOM, 0.90, 0, 29, 0, 29, 1273, ontime, 30.599999999999994
dyngrid, 0.87, 0.8260, RANDOM, 0.90, 0, 25, 0, 25, 883, ontime, 25.799999999999997
dyngrid, 0.92, 0.8160, RANDOM, 0.90, 0, 41, 0, 41, 1644, ontime, 41.8
dyngrid, 0.97, 0.8060, RANDOM, 0.90, 0, 26, 0, 26, 810, ontime, 27.199999999999996
scenario, pChange, gamma, recovery_strategy, required_certainty, build_plans, matrices, visited_states, actions, time, timeout, cost
dyngrid, 0.00, 1.0000, RANDOM, 0.90, 0, 41, 305, 41, 1071, ontime, 46.79999999999998
dyngrid, 0.02, 0.9960, RANDOM, 0.90, 0, 1686, 4087, 1686, 6678, ontime, 1822.8000000000095
dyngrid, 0.04, 0.9920, RANDOM, 0.90, 0, 161, 426, 161, 1708, ontime, 179.40000000000015
dyngrid, 0.06, 0.9880, RANDOM, 0.90, 0, 33, 152, 33, 752, ontime, 35.4
dyngrid, 0.08, 0.9840, RANDOM, 0.90, 0, 153, 388, 153, 1870, ontime, 172.00000000000009
dyngrid, 0.10, 0.9800, RANDOM, 0.90, 0, 251, 622, 251, 2204, ontime, 274.9000000000001
dyngrid, 0.12, 0.9760, RANDOM, 0.90, 0, 561, 1267, 561, 3300, ontime, 601.4999999999995
